ref_name,test_code,permanent_url
Ferreira08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ferreira08-PRRT
Ferreira11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ferreira11-PRRT
Ferreira13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ferreira13-PRRT
Fish10,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/fish10-IN
Florea11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/florea11-PRRT
Fokam16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/fokam16-PRRT
Fokam20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/fokam20-PRRT
Fonjungo02,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/fonjungo02-PRRT
Foster14,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/foster14-PRRT
Foster14,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/foster14-IN
Frange12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/frange12-PRRT
Frentz13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/frentz13-PRRT
Fujisaki09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/fujisaki09-PRRT
Gafarova10,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gafarova10-IN
Galkin06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/galkin06-PRRT
Galkin06,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/galkin06-IN
Galkin06b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/galkin06b-PRRT
Galkin06b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/galkin06b-IN
Galluzzo07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/galluzzo07-PRRT
Gao01,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gao01-PRRT
Gao01,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gao01-IN
Gao96,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gao96-PRRT
Gao96,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gao96-IN
Gao96b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gao96b-PRRT
Gao96b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gao96b-IN
Gao98,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gao98-PRRT
Gao98,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gao98-IN
Gao98b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gao98b-PRRT
Gao98b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gao98b-IN
Garrido09,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/garrido09-IN
Gashnikova15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gashnikova15-PRRT
Gashnikova16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gashnikova16-PRRT
Gashnikova16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gashnikova16-IN
Gaspareto12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gaspareto12-PRRT
Gatanaga07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gatanaga07-PRRT
Ghafari17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ghafari17-PRRT
Gittens03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gittens03-PRRT
Gonsalez07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gonsalez07-PRRT
Gonzalez-Domenech18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gonzalez-domenech18-PRRT
Gonzalez-Domenech20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gonzalez-domenech20-PRRT
Gonzalez-Perez03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gonzalez-perez03-PRRT
Gonzalez10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gonzalez10-PRRT
Gordon03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gordon03-PRRT
Graf11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/graf11-PRRT
Graf11,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/graf11-IN
Graf98,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/graf98-PRRT
Graf98,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/graf98-IN
Grgic13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/grgic13-PRRT
Grossman05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/grossman05-PRRT
Guan20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/guan20-PRRT
Gui15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gui15-PRRT
Gui15,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gui15-IN
Guimar10,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/guimar10-IN
Guimaraes15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/guimaraes15-PRRT
Guimaraes15b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/guimaraes15b-PRRT
Gulick04,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gulick04-PRRT
Guo15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/guo15-PRRT
Hachiya17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hachiya17-PRRT
Hachiya17,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hachiya17-IN
Hai-Long07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hai-long07-PRRT
Hai-Long07,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hai-long07-IN
Hamers10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hamers10-PRRT
Hamers11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hamers11-PRRT
Han07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/han07-PRRT
Han10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/han10-PRRT
Han13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/han13-PRRT
Han13b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/han13b-PRRT
Han13b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/han13b-IN
Han13c,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/han13c-PRRT
Han13c,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/han13c-IN
Han13d,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/han13d-PRRT
Handema02,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/handema02-PRRT
Hanke19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hanke19-PRRT
Hanke20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hanke20-PRRT
Hanna03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hanna03-PRRT
Hao17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hao17-PRRT
Harris03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/harris03-PRRT
Harris03,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/harris03-IN
Harris05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/harris05-PRRT
Harris05,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/harris05-IN
Hassan13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hassan13-PRRT
Hassan18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hassan18-PRRT
Hassan19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hassan19-PRRT
Hattori10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hattori10-PRRT
Hattori16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hattori16-PRRT
Hawke13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hawke13-PRRT
Hebberecht20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hebberecht20-PRRT
Hebberecht20,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hebberecht20-IN
Heipertz13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/heipertz13-PRRT
Heipertz16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/heipertz16-PRRT
Heipertz16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/heipertz16-IN
Hernandez-Sanchez18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hernandez-sanchez18-PRRT
Hernandez-Sanchez18,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hernandez-sanchez18-IN
Hierholzer02,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hierholzer02-PRRT
Hierholzer02,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hierholzer02-IN
Hierholzer02b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hierholzer02b-PRRT
Hightower13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hightower13-PRRT
Hingankar12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hingankar12-PRRT
Hoelscher01,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hoelscher01-PRRT
Hoelscher01,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hoelscher01-IN
Hoenigl16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hoenigl16-PRRT
Holguin00,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/holguin00-PRRT
Holguin02,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/holguin02-PRRT
Holguin04,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/holguin04-PRRT
Holguin07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/holguin07-PRRT
Holguin08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/holguin08-PRRT
Holguin13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/holguin13-PRRT
Holzmayer05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/holzmayer05-PRRT
Holzmayer05,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/holzmayer05-IN
Hora15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hora15-PRRT
Hora15,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hora15-IN
Hosaka16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hosaka16-PRRT
Hosaka16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hosaka16-IN
Howard96,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/howard96-PRRT
Howard96,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/howard96-IN
Hsi12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hsi12-PRRT
Hsi12,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hsi12-IN
Huang03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huang03-PRRT
Huang06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huang06-PRRT
Huang06,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huang06-IN
Huang09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huang09-PRRT
Huang09,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huang09-IN
Huang09b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huang09b-PRRT
Huik19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huik19-PRRT
Hunt03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hunt03-PRRT
Hunt03,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hunt03-IN
Hunt13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hunt13-PRRT
Hunt17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hunt17-PRRT
Huruy15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huruy15-PRRT
Huruy18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huruy18-PRRT
Iamarino12,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/iamarino12-IN
Ibe08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ibe08-PRRT
Ibe08b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ibe08b-PRRT
Ibe08b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ibe08b-IN
Imade13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/imade13-PRRT
Inzaule18,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/inzaule18-IN
Iqbal09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/iqbal09-PRRT
Irias19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/irias19-PRRT
Isarangkura-Na-Ayuthaya10,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/isarangkura-na-ayuthaya10-IN
Ishizaki09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ishizaki09-PRRT
Iweriebor12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/iweriebor12-PRRT
Jacobs08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jacobs08-PRRT
Jagdagsuren17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jagdagsuren17-PRRT
Jagdagsuren17,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jagdagsuren17-IN
Jahanbakhsh12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jahanbakhsh12-PRRT
Jahanbakhsh12,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jahanbakhsh12-IN
Jahanbakhsh13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jahanbakhsh13-PRRT
Jahanbakhsh13,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jahanbakhsh13-IN
Jayaraman06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jayaraman06-PRRT
Jia19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jia19-PRRT
Jiamsakul15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jiamsakul15-PRRT
Joao20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/joao20-PRRT
Joao20,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/joao20-IN
Jonassen00,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jonassen00-PRRT
Jonassen00,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jonassen00-IN
Jorgensen03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jorgensen03-PRRT
Junqueira20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/junqueira20-PRRT
Junqueira20,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/junqueira20-IN
K'Aluoch05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kaluoch05-PRRT
Kamoto08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kamoto08-PRRT
Kandathil09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kandathil09-PRRT
Kannangai15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kannangai15-PRRT
Kao11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kao11-PRRT
Karade16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/karade16-PRRT
Karade19,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/karade19-IN
Karamov18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/karamov18-PRRT
Karim10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/karim10-PRRT
Karlsson12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/karlsson12-PRRT
Kasang11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kasang11-PRRT
Kassu07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kassu07-PRRT
Keita20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/keita20-PRRT
Kemal13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kemal13-PRRT
Kiertiburanakul13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kiertiburanakul13-PRRT
Kiguoya17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kiguoya17-PRRT
Kijak01,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kijak01-PRRT
Kijak04,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kijak04-PRRT
Kijak04,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kijak04-IN
Kijak13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kijak13-PRRT
Kijak13,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kijak13-IN
Kim11,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kim11-IN
Kinloch16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kinloch16-PRRT
Kinloch16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kinloch16-IN
Kinloch19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kinloch19-PRRT
Kinloch19,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kinloch19-IN
Kinomoto05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kinomoto05-PRRT
Kiptoo13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kiptoo13-PRRT
Kirichenko20,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kirichenko20-IN
Kiros20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kiros20-PRRT
Kityo16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kityo16-PRRT
Koch01,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/koch01-PRRT
Koizumi06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/koizumi06-PRRT
Kojima08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kojima08-PRRT
Konings04,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/konings04-PRRT
Konings04b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/konings04b-PRRT
Konou16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/konou16-PRRT
Kostaki18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kostaki18-PRRT
Kostaki19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kostaki19-PRRT
Kotaki13,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kotaki13-IN
Kotaki15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kotaki15-PRRT
Koulinska01,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/koulinska01-PRRT
Koulinska01,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/koulinska01-IN
Koulinska02,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/koulinska02-PRRT
Koulinska02,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/koulinska02-IN
Kouri15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kouri15-PRRT
Kousiappa09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kousiappa09-PRRT
Kroon18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kroon18-PRRT
Kumar14,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kumar14-PRRT
Kusagawa15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kusagawa15-PRRT
Kusagawa15,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kusagawa15-IN
Laeyendecker05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/laeyendecker05-PRRT
Lahuerta08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lahuerta08-PRRT
Lall08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lall08-PRRT
Lama06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lama06-PRRT
Lan03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lan03-PRRT
Lan20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lan20-PRRT
Lan20,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lan20-IN
Land08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/land08-PRRT
Land08,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/land08-IN
Lataillade07,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lataillade07-IN
Lau07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lau07-PRRT
Lau07,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lau07-IN
Lavu17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lavu17-PRRT
Lawrence06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lawrence06-PRRT
Lazaro11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lazaro11-PRRT
Lebedev17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lebedev17-PRRT
Lee09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lee09-PRRT
Lee14,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lee14-PRRT
Lee16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lee16-PRRT
Lee16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lee16-IN
Leoz11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/leoz11-PRRT
Leoz11,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/leoz11-IN
Leoz13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/leoz13-PRRT
Leoz13,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/leoz13-IN
Li05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li05-PRRT
Li07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li07-PRRT
Li07,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li07-IN
Li10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li10-PRRT
Li10,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li10-IN
Li11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li11-PRRT
Li11,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li11-IN
Li13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13-PRRT
Li13,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13-IN
Li13b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13b-PRRT
Li13b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13b-IN
Li13c,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13c-PRRT
Li13c,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13c-IN
Li13d,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13d-PRRT
Li13d,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13d-IN
Li14,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li14-PRRT
Li14,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li14-IN
Li15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li15-PRRT
Li15b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li15b-PRRT
Li15b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li15b-IN
Li15c,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li15c-PRRT
Li16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li16-PRRT
Li16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li16-IN
Li16b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li16b-PRRT
Li16b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li16b-IN
Li18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li18-PRRT
Liang20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liang20-PRRT
Liao07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liao07-PRRT
Liao09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liao09-PRRT
Liao09,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liao09-IN
Liegler14,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liegler14-PRRT
Lihana09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lihana09-PRRT
Liitsola00,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liitsola00-PRRT
Liitsola00,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liitsola00-IN
Lima16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lima16-PRRT
Lin07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lin07-PRRT
Lin07,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lin07-IN
Lin13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lin13-PRRT
