dataset_name,ref_name,continent_name,status,annotation,action,url
Fokam16,Fokam16,Africa,EX,Previous ART exposed included; ART reinitiators (8%) included,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/fokam16
Fokam20,Fokam20,Africa,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/fokam20
Fonjungo02,Fonjungo02,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Foster14,Foster14,NULL,EX,<25 Pts,NULL,NULL
Frange12,Frange12,Europe,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/frange12
Frentz13,Frentz13,Europe,PLOSMED2015,Spread II (the analysis in the paper used 1630 + previous Spread study),NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/frentz13
Fujisaki09,Fujisaki09,Asia,PLOSMED2015,About 400 were included from to Ibe08; Study of subtypes,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/fujisaki09
Gafarova10,Gafarova10,NULL,EX,<25 RTs,NULL,NULL
Galkin06,Galkin06,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Galkin06b,Galkin06b,NULL,EX,<25 RTs (4 RTs),NULL,NULL
Galluzzo07,Galluzzo07,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/galluzzo07
Gao01,Gao01,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Gao96,Gao96,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Gao96b,Gao96b,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Gao98,Gao98,NULL,EX,<25 RTs (8 RTs),NULL,NULL
Gao98b,Gao98b,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Garrido09,Garrido09,NULL,EX,<25 RTs,NULL,NULL
Gashnikova15,Gashnikova15,NULL,EX,<25 RTs,NULL,NULL
Gashnikova16,Gashnikova16,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gashnikova16
Gaspareto12,Gaspareto12,South America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gaspareto12
Gatanaga07,Gatanaga07,Asia,PLOSMED2015,Sequences are not in GB; Missing sequences in db;,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gatanaga07
Ghafari17,Ghafari17,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ghafari17
Gittens03,Gittens03,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Gonsalez07,Gonsalez07,South America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gonsalez07
Gonzalez-Domenech18,Gonzalez-Domenech18,Europe,EX,Outbreak,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gonzalez-domenech18
Gonzalez-Domenech20,Gonzalez-Domenech20,Europe,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gonzalez-domenech20
Gonzalez-Perez03,Gonzalez-Perez03,Africa,PLOSMED2015,Direct Genbank Submission,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gonzalez-perez03
Gonzalez10,Gonzalez10,Africa,PLOSMED2015,Several DR lists were used.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gonzalez10
Gordon03,Gordon03,Africa,PLOSMED2015,Study for Vaccine Developmemt,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gordon03
Graf11,Graf11,South America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/graf11
Graf98,Graf98,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Grgic13,Grgic13,Europe,JIntAIDSSoc2020,Sequences available since 2013,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/grgic13
Grossman05,Grossman05,Asia,PLOSMED2015,Middle East; SPREAD study,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/grossman05
Guan20,Guan20,Asia,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/guan20
Gui15,Gui15,NULL,EX,<25 Pts,NULL,NULL
Guimar10,Guimar10,NULL,EX,<25 Pts,NULL,NULL
Guimaraes15,Guimaraes15,South America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/guimaraes15
Guimaraes15b,Guimaraes15b,South America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/guimaraes15b
Gulick04,Gulick04,North America,PLOSMED2015,Baseline of ACTG 5095,Use_Only_Untreated,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/gulick04
Guo15,Guo15,NULL,EX,Seq Leng,NULL,NULL
Gurtler94,Gurtler94,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Hachiya17,Hachiya17,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hachiya17
Hai-Long07,Hai-Long07,NULL,EX,<25 RTs (10 RTs),NULL,NULL
Hamers10,Hamers10,NULL,EX,Bigger study Hamers 2011 (ref1973) ,NULL,NULL
Hamers11,Hamers11,Africa,PLOSMED2015,The study includes 547 from Hamers10.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hamers11
Han07,Han07,Asia,PLOSMED2015,Only 72 RTs in GB sequences.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/han07
Han10,Han10,Asia,PLOSMED2015,72 RTs and 91 PR linked to Ref1506 (Han 07 ARHR),NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/han10
Han13,Han13,NULL,EX,Rx not stated,NULL,NULL
Han13b,Han13b,NULL,EX,<25 RTs (2 RTs),NULL,NULL
Han13c,Han13c,NULL,EX,<25 Pts,NULL,NULL
Han13d,Han13d,Asia,JIntAIDSSoc2020,Sequences available since 2014,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/han13d
Handema02,Handema02,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/handema02
Hanke19,Hanke19,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hanke19
Hanke20,Hanke20,Europe,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hanke20
Hanna03,Hanna03,North America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hanna03
Hao17,Hao17,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hao17
Harris03,Harris03,NULL,EX,<25 RTs (6 RTs),NULL,NULL
Harris05,Harris05,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Hassan13,Hassan13,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hassan13
Hassan18,Hassan18,Africa,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hassan18
Hassan19,Hassan19,Africa,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hassan19
Hattori10,Hattori10,Asia,PLOSMED2015,Survey from 2003 to 2008; 2003 sequences were published under Gatanaga07 (refid1768),NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hattori10
Hattori16,Hattori16,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hattori16
Hawke13,Hawke13,Oceania,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hawke13
Hebberecht20,Hebberecht20,Europe,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hebberecht20
Heipertz13,Heipertz13,North America,PLOSMED2015,Several clusters,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/heipertz13
Heipertz16,Heipertz16,NULL,EX,Rx not stated,NULL,NULL
Hernandez-Sanchez18,Hernandez-Sanchez18,South America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hernandez-sanchez18
Herring01,Herring01,NULL,EX,<25 Pts,NULL,NULL
Hierholzer02,Hierholzer02,NULL,EX,<25 RTs (10 RTs),NULL,NULL
Hierholzer02b,Hierholzer02b,Africa,PLOSMED2015,"Arabic, North Africa; Study of subtypes",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hierholzer02b
Hightower13,Hightower13,North America,JIntAIDSSoc2020,Sequences available since 2014,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hightower13
Hingankar12,Hingankar12,Asia,PLOSMED2015,"This study analyzed baseline sequences from 96 patients in Chennai and 96 patients in Mumbai who were starting 1-line regimen. The reported TDR was 5.2% in Chennai patients and 10.4% in Mumbai patients. In GB, only 96 from Chennai patients are available. Also the author noted that patients with previous ART exposure before initiating the 1-line were not excluded. This might have been the case for the Mumbai patients. Should we keep this study?",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hingankar12
Hoelscher01,Hoelscher01,NULL,EX,<25 RTs (9 RTs),NULL,NULL
Hoenigl16,Hoenigl16,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hoenigl16
Holguin00,Holguin00,NULL,EX,<25 RTs (13 RTs),NULL,NULL
Holguin02,Holguin02,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Holguin04,Holguin04,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Holguin07,Holguin07,Europe,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/holguin07
Holguin08,Holguin08,Europe,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/holguin08
Holguin13,Holguin13,South America,PLOSMED2015,Contacted: Holguin (aholguin.hciii@salud.madrid.org) for a paper; there seem to be multiple sequences from a same patient (look at CPR tree),NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/holguin13
Holzmayer05,Holzmayer05,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Hora15,Hora15,NULL,EX,Rx not stated,NULL,NULL
Hosaka16,Hosaka16,NULL,EX,<25 Pts,NULL,NULL
Howard96,Howard96,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Hsi12,Hsi12,NULL,EX,<25 Pts,NULL,NULL
Huang03,Huang03,NULL,EX,Not a representative study ,NULL,NULL
Huang06,Huang06,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Huang09,Huang09,NULL,EX,<25 RTs (2 RTs),NULL,NULL
Huang09b,Huang09b,Africa,JIntAIDSSoc2020,Sequences available since 2016,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huang09b
Huik19,Huik19,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huik19
Hunt03,Hunt03,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Hunt13,Hunt13,Africa,PLOSMED2015,Data from 9 WHO TS method surveys; 345 of the 354 were found in GB.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hunt13
Hunt17,Hunt17,Africa,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hunt17
Huruy15,Huruy15,Africa,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huruy15
Huruy18,Huruy18,NULL,EX,Overlap with ref 2232,NULL,NULL
Iamarino12,Iamarino12,NULL,EX,<25 RTs,NULL,NULL
Ibe08,Ibe08,Asia,PLOSMED2015,Most of M46I found in subtype B.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ibe08
Ibe08b,Ibe08b,NULL,EX,<25 RTs (12 RTs),NULL,NULL
Imade13,Imade13,Africa,PLOSMED2015,34 of 38 pregnant women were sequenced. Modified WHO method was used (no age limitation),NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/imade13
Inzaule18,Inzaule18,NULL,EX,<25 RTs,NULL,NULL
Iqbal09,Iqbal09,Asia,PLOSMED2015,55 AccessionIDs available but some of them are too short.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/iqbal09
Irias19,Irias19,South America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/irias19
Isarangkura-Na-Ayuthaya10,Isarangkura-Na-Ayuthaya10,NULL,EX,<25 RTs,NULL,NULL
Ishizaki09,Ishizaki09,Asia,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ishizaki09
Iweriebor12,Iweriebor12,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/iweriebor12
Jacobs08,Jacobs08,Africa,PLOSMED2015,Only 91 RTs are in GB.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jacobs08
Jagdagsuren17,Jagdagsuren17,Asia,JIntAIDSSoc2020,Only 3 sequences are by NGS MiSeq,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jagdagsuren17
Jahanbakhsh12,Jahanbakhsh12,Asia,PLOSMED2015,"96% were CRF35_AD; Samples from 47 of 50 naïve were sequenced; 94 Accessions in GB, PRRT and IN were submitted separately; Subtype for PRRT was changed to CRF35_AD and for IN was changed to A;",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jahanbakhsh12
Jahanbakhsh13,Jahanbakhsh13,NULL,EX,<25 Pts,NULL,NULL
Jayaraman06,Jayaraman06,North America,PLOSMED2015,Not in GB; 715 in the paper; Only 399 in db.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jayaraman06
Jia19,Jia19,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jia19
Jiamsakul15,Jiamsakul15,NULL,EX,<25 RTs,NULL,NULL
Joao20,Joao20,Asia,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/joao20
Jonassen00,Jonassen00,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Jonassen97,Jonassen97,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Jorgensen03,Jorgensen03,Europe,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jorgensen03
Junqueira20,Junqueira20,NULL,EX,<25 PTs,NULL,NULL
K'Aluoch05,K'Aluoch05,Africa,PLOSMED2015,Direct Genbank Submission,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kaluoch05
Kamoto08,Kamoto08,Africa,PLOSMED2015,"WHO HIVDR-TS Survey; All 54 sequences were available from this study, however, all 54 were not used to estimate TDR. 34 samples were good enough according to WhO HIVDR-TS sampling methodology. The sequence containing M46I would have been in the remainer of 20 sequences. ",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kamoto08
Kandathil09,Kandathil09,Asia,PLOSMED2015,The positions containing mutations rather than mutations themselves were counted.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kandathil09
Kane01,Kane01,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Kannangai15,Kannangai15,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kannangai15
Kao11,Kao11,Asia,PLOSMED2015,Study of epidemiology: Outbreak of CRF07_BC (38%); Mostly env genes.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kao11
Karade16,Karade16,Asia,EX,Previous ART exposed included; PMTCT included,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/karade16
Karade19,Karade19,NULL,EX,<25 RTs,NULL,NULL
Karamov18,Karamov18,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/karamov18
Karim10,Karim10,NULL,EX,PrEX,NULL,NULL
Karlsson12,Karlsson12,Europe,PLOSMED2015,Only 208 sequences are available in GB.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/karlsson12
Kasang11,Kasang11,Africa,PLOSMED2015,Drug trace was found in two; Drug trace was not done for NRTIs; The two NNRTI trace mutant were removed.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kasang11
Kassu07,Kassu07,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kassu07
Keita20,Keita20,NULL,EX,<25 PTs,NULL,NULL
Kemal13,Kemal13,Africa,PLOSMED2015,143 GBs includes from plasma and PBMC of 30 women.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kemal13
Kiertiburanakul13,Kiertiburanakul13,Asia,PLOSMED2015,"1,798 patients (458 recent + 1,340 chronic-preART)",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kiertiburanakul13
Kiguoya17,Kiguoya17,NULL,EX,<25 RTs,NULL,NULL
Kijak01,Kijak01,South America,PLOSMED2015,Only 57 RT available in GB.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kijak01
Kijak04,Kijak04,NULL,EX,Rx not stated,NULL,NULL
Kijak13,Kijak13,Asia,PLOSMED2015,"R144 Vaccine Trial; the samples used were from the volunteers who wer deferred from vaccine trial enrollment because of preexisting HIV infection; for 42 samples, full genome sequencing was done and all submitted to GB;",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kijak13
Kim11,Kim11,NULL,EX,<25 RTs,NULL,NULL
Kinloch16,Kinloch16,North America,EX,Previous ART exposed included; 95% Naïve,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kinloch16
Kinloch19,Kinloch19,NULL,EX,<25 RTs,NULL,NULL
Kinomoto05,Kinomoto05,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Kiptoo13,Kiptoo13,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kiptoo13
Kirichenko20,Kirichenko20,NULL,EX,<25 RTs,NULL,NULL
Kiros20,Kiros20,Africa,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kiros20
Kityo16,Kityo16,NULL,EX,Pediatric,NULL,NULL
Koch01,Koch01,NULL,EX,<25 RTs (18 RTs),NULL,NULL
Koizumi06,Koizumi06,NULL,EX,Cloned,NULL,NULL
Kojima08,Kojima08,NULL,EX,<25 RTs,NULL,NULL
Konings04,Konings04,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Konings04b,Konings04b,NULL,EX,<25 RTs (12 RTs),NULL,NULL
Konou16,Konou16,Africa,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/konou16
Kostaki18,Kostaki18,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kostaki18
Kostaki19,Kostaki19,Europe,EX,ARV status for the 2nd cohort is not available,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kostaki19
Kotaki13,Kotaki13,NULL,EX,<25 RTs,NULL,NULL
Kotaki15,Kotaki15,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kotaki15
Koulinska01,Koulinska01,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Koulinska02,Koulinska02,NULL,EX,<25 RTs (4 RTs),NULL,NULL
Kouri15,Kouri15,South America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kouri15
Kousiappa09,Kousiappa09,Asia,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kousiappa09
Kousiappa11,Kousiappa11,NULL,EX,Only 30% were treatment-naive; Rx should be corrected with the author; Emailed to the author (lkostrik@ucy.ac.cy);,NULL,NULL
Kroon18,Kroon18,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kroon18
Kumar14,Kumar14,NULL,EX,Pediatric,NULL,NULL
Kusagawa15,Kusagawa15,NULL,EX,<25 Pts,NULL,NULL
Laeyendecker05,Laeyendecker05,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Lahuerta08,Lahuerta08,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Lall08,Lall08,Asia,PLOSMED2015,"The author stated that ""It is possible that the relatively high rates (10%) of drug resistance observed in this study may be due to study participants who had previous exposure to ART unknowingly declaring themselves ART naive.""",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lall08
Lama06,Lama06,South America,PLOSMED2015,,Use_Only_Untreated,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lama06
Lan03,Lan03,Asia,PLOSMED2015,Only 175 RTs in Genbank.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lan03
Lan20,Lan20,NULL,EX,<25 PTs,NULL,NULL
Land08,Land08,NULL,EX,<25 RTs (10 RTs),NULL,NULL
Lataillade07,Lataillade07,NULL,EX,<25 RTs,NULL,NULL
Lau07,Lau07,NULL,EX,<25 Pts,NULL,NULL
Lavu17,Lavu17,Oceania,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lavu17
Lawrence06,Lawrence06,NULL,EX,SeqLength up to 203,NULL,NULL
Lazaro11,Lazaro11,Asia,PLOSMED2015,M46I was classified as a polymorphism.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lazaro11
Lebedev17,Lebedev17,NULL,EX,Rx not stated,NULL,NULL
Lee09,Lee09,Asia,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lee09
Lee14,Lee14,Africa,EX,Previous ART exposed included; Previous PMTCT not known,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lee14
Lee16,Lee16,NULL,EX,<25 Pts,NULL,NULL
Leoz11,Leoz11,NULL,EX,<25 Pts,NULL,NULL
Leoz13,Leoz13,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Li05,Li05,NULL,EX,Rx not stated,NULL,NULL
Li07,Li07,NULL,EX,<25 RTs (18 RTs),NULL,NULL
Li10,Li10,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Li11,Li11,NULL,EX,<25 Pts,NULL,NULL
Li13,Li13,Asia,PLOSMED2015,MSMs in Beijing; All four (5.3%) had M46L and all closely related phylogentically;,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13
Li13b,Li13b,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Li13c,Li13c,Asia,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13c
Li13d,Li13d,Asia,PLOSMED2015,pol genes from 98 patients,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13d
Li14,Li14,NULL,EX,<25 Pts,NULL,NULL
Li15,Li15,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li15
Li15b,Li15b,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li15b
Li15c,Li15c,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li15c
Li16,Li16,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li16
Li16b,Li16b,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li16b
Li18,Li18,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li18
Liang20,Liang20,Asia,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liang20
Liao07,Liao07,Asia,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liao07
Liao09,Liao09,Asia,PLOSMED2015,Study of epidemiology,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liao09
Liegler14,Liegler14,NULL,EX,PrEX,NULL,NULL
Lihana09,Lihana09,Africa,JIntAIDSSoc2020,Sequences available since 2016,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lihana09
Liitsola00,Liitsola00,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Lima16,Lima16,South America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lima16
Lin07,Lin07,NULL,EX,<25 RTs (4 RTs),NULL,NULL
Lin13,Lin13,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lin13
Lindstrom06,Lindstrom06,Europe,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lindstrom06
Little02,Little02,North America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/little02
Little14,Little14,North America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/little14
Liu05,Liu05,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Liu07,Liu07,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Liu12,Liu12,NULL,EX,<25 Pts,NULL,NULL
Liu15,Liu15,NULL,EX,<25 Pts,NULL,NULL
Lloyd08,Lloyd08,South America,PLOSMED2015,"Central America; The author stated that 69% were confirmed as ""Na•ve""; ",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lloyd08
Lole99,Lole99,NULL,EX,<25 RTs (5 RTs),NULL,NULL
Loubet14,Loubet14,NULL,EX,Previous ART exposed included; PMTCT included,NULL,NULL
Lu15,Lu15,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lu15
Lu16,Lu16,NULL,EX,<25 Pts,NULL,NULL
Lu17,Lu17,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lu17
Lu18,Lu18,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lu18
Lu19,Lu19,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lu19
Luk01,Luk01,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Luk07,Luk07,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Luk08,Luk08,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Luk15,Luk15,NULL,EX,Rx not stated,NULL,NULL
Lunar13,Lunar13,Europe,PLOSMED2015,150 analyzed (120 new + 30 linked to ref1724 Spread) ,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lunar13
Lunar15,Lunar15,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lunar15
Lunar18,Lunar18,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lunar18
Lunar19,Lunar19,NULL,EX,<25 Pts,NULL,NULL
Lunar20,Lunar20,NULL,EX,<25 PTs,NULL,NULL
Luu12,Luu12,NULL,EX,<25 RTs,NULL,NULL
Ly05,Ly05,Asia,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ly05
Machado02,Machado02,Europe,PLOSMED2015,Mostly from US. ,Set_Continent_To: Europe,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/machado02
